#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop,
60,Bulgaria,"1,335,677",+61,"38,696                                ",,"1,290,447",,"6,534",27,"195,143","5,654","11,542,228","1,686,327","6,844,597 ",Europe,,51771,9,,955,
61,Croatia,"1,285,460",,"18,518                                ",,"1,258,432",,"8,510",,"316,671","4,562","5,660,084","1,394,355","4,059,286 ",Europe,,32191,,,"2,096",
62,Guatemala,"1,281,585",+402,"20,272                                ",,"1,260,536",+312,777,5,"68,962","1,091","7,593,848","408,622","18,584,039 ",North America,,159172,22,,42,
63,Morocco,"1,278,269",,"16,300                                ",,N/A,N/A,N/A,N/A,"33,841",432,"13,001,033","344,191","37,772,756 ",Africa,,"302,3173",,,154,
64,Lebanon,"1,243,838",,"10,952                                ",,"1,087,587",,"145,299",74,"186,068","1,638","4,795,578","717,380","6,684,849 ",Asia,,56101,,,"21,736",
65,Costa Rica,"1,238,883",,"9,428                                ",,N/A,N/A,N/A,N/A,"239,058","1,819","4,659,757","899,158","5,182,354 ",North America,,45501,,,"71,154",
66,Bolivia,"1,211,716",,"22,407                                ",,"1,177,145",,"12,164",220,"101,038","1,868","2,710,261","225,993","11,992,656 ",South America,,105354,,,"1,014",
67,Tunisia,"1,153,361",,"29,423                                ",,N/A,N/A,N/A,N/A,"95,741","2,442","5,013,383","416,164","12,046,656 ",Africa,,104092,,,"1,157",
68,Cuba,"1,115,183",,"8,530                                ",,"1,106,584",,69,,"98,639",754,"14,396,176","1,273,361","11,305,652 ",North America,,"101,3251",,,6,
69,Ecuador,"1,070,121",,"36,043                                ",,"1,034,078",,0,,"59,079","1,990","3,082,403","170,173","18,113,361 ",South America,,175036,,,,
70,UAE,"1,067,030",,"2,349                                ",,N/A,N/A,N/A,,"105,837",233,"200,732,262","19,910,389","10,081,785 ",Asia,,"94,2920",,,"1,007",
71,Panama,"1,049,089",,"8,666                                ",,"1,040,268",,155,16,"235,911","1,949","7,811,039","1,756,488","4,446,964 ",North America,,45131,,,35,
72,Uruguay,"1,041,111",,"7,664                                ",,"1,030,944",,"2,503",18,"297,799","2,192","6,114,822","1,749,083","3,496,016 ",South America,,34561,,,716,
73,Mongolia,"1,011,420",,"2,284                                ",,"1,009,104",,32,N/A,"299,407",676,"4,030,048","1,193,000","3,378,078 ",Asia,,"31,4791",,,9,
74,Nepal,"1,003,450",,"12,031                                ",,"991,322",,97,,"33,199",398,"6,047,766","200,088","30,225,582 ",Asia,,"302,5125",,,3,
75,Belarus,"994,037",,"7,118                                ",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800 ",Europe,,"91,3251",,,141,
76,Latvia,"981,106",,"6,523                                ",,"971,406",,"3,177",,"530,661","3,528","7,885,792","4,265,272","1,848,837 ",Europe,,22830,,,"1,718",
77,Saudi Arabia,"841,469",,"9,646                                ",,N/A,N/A,N/A,,"23,475",269,"45,481,735","1,268,848","35,844,909 ",Asia,,"433,7161",,,109,
78,Azerbaijan,"834,305",,"10,379                                ",,"823,872",,54,,"80,999","1,008","7,733,717","750,831","10,300,205 ",Asia,,129921,,,5,
79,Paraguay,"823,491",,"20,069                                ",,N/A,N/A,N/A,N/A,"112,717","2,747","2,657,506","363,751","7,305,843 ",South America,,93643,,,"14,386",
80,Bahrain,"729,549",,"1,574                                ",,"727,915",,60,N/A,"408,944",882,"10,948,549","6,137,138","1,783,983 ",Asia,,"21,1330",,,34,
81,Sri Lanka,"672,718",,"16,891                                ",,"655,816",,11,,"31,179",783,"6,486,117","300,619","21,575,842 ",Asia,,"321,2773",,,0.5,
82,Dominican Republic,"670,627",,"4,384                                ",,"666,104",,139,4,"60,655",397,"3,740,928","338,350","11,056,370 ",North America,,"162,5223",,,13,
83,Kuwait,"666,586",,"2,570                                ",,N/A,N/A,N/A,,"152,177",587,"8,455,743","1,930,391","4,380,326 ",Asia,,"71,7041",,,863,
84,Cyprus,"660,854",,"1,364                                ",,"659,490",,0,,"540,184","1,115","9,640,118","7,879,860","1,223,387 ",Asia,,28970,,,,
85,Myanmar,"641,448",,"19,495                                ",,"620,159",,"1,794",,"11,615",353,"11,554,009","209,209","55,227,143 ",Asia,,"862,8335",,,32,
86,Moldova,"629,501",,"12,167                                ",,N/A,N/A,N/A,N/A,"156,859","3,032","3,216,305","801,437","4,013,171 ",Europe,,63301,,,"28,205",
87,Estonia,"626,331",,"3,001                                ",,N/A,N/A,N/A,N/A,"473,808","2,270","3,776,442","2,856,807","1,321,910 ",Europe,,24400,,,"74,392",
88,Palestine,"621,008",,"5,404                                ",,"615,445",,159,,"116,173","1,011","3,078,533","575,907","5,345,541 ",Asia,,99892,,,30,
89,Venezuela,"552,695",,"5,856                                ",,"546,537",,302,31,"18,885",200,"3,359,014","114,771","29,266,991 ",South America,,"534,9989",,,10,
90,Egypt,"516,023",,"24,613                                ",,"442,182",,"49,228",122,"4,861",232,"3,693,367","34,792","106,156,692 ",Africa,,"2064,31329",,,464,
91,Qatar,"514,524",,690                                ,,"513,687",,147,16,"172,664",232,"4,065,369","1,364,257","2,979,915 ",Asia,,"64,3191",,,49,
92,Libya,"507,274",,"6,437                                ",,"500,835",,2,,"72,048",914,"2,483,848","352,782","7,040,745 ",Africa,,"141,0943",,,0.3,
93,Ethiopia,"501,117",,"7,574                                ",,"488,171",,"5,372",,"4,148",63,"5,565,340","46,066","120,812,698 ",Africa,,"24115,95122",,,44,
94,Réunion,"494,595",,921                                ,,N/A,N/A,N/A,N/A,"544,672","1,014","1,603,660","1,766,027","908,061 ",Africa,,29861,,,"82,706",
95,Honduras,"474,590",,"11,165                                ",,N/A,N/A,N/A,N/A,"46,432","1,092","1,660,662","162,472","10,221,247 ",North America,,229156,,,"32,372",
96,Armenia,"451,353",,"8,776                                ",,"435,162",,"7,415",,"151,870","2,953","3,242,901","1,091,164","2,971,966 ",Asia,,73391,,,"2,495",
97,Bosnia and Herzegovina,"403,477",,"16,377                                ",,"379,084",,"8,016",,"124,173","5,040","1,884,721","580,036","3,249,317 ",Europe,,81982,,,"2,467",
98,Oman,"399,449",,"4,628                                ",,N/A,N/A,N/A,,"75,028",869,"25,000,000","4,695,724","5,323,993 ",Asia,,"131,1500",,,"1,907",
99,Luxembourg,"388,257",,"1,232                                ",,N/A,N/A,N/A,,"604,412","1,918","4,587,145","7,140,959","642,371 ",Europe,,25210,,,"109,493",
100,North Macedonia,"350,197",,"9,963                                ",,"337,068",,"3,166",,"168,258","4,787","2,226,216","1,069,626","2,081,304 ",Europe,,62091,,,"1,521",
101,Zambia,"349,304",,"4,069                                ",,"341,316",,"3,919",,"17,940",209,"4,112,961","211,244","19,470,234 ",Africa,,"564,7855",,,201,
102,Kenya,"344,130",,"5,689                                ",,"337,309",,"1,132",N/A,"6,122",101,"3,967,062","70,569","56,215,221 ",Africa,,"1639,88114",,,20,
103,Albania,"334,726",,"3,602                                ",,"329,428",,"1,696",,"116,777","1,257","1,941,032","677,173","2,866,374 ",Europe,,97961,,,592,
104,Brunei ,"330,776",,225                                ,,"243,601",,"86,950",,"742,598",505,"717,784","1,611,437","445,431 ",Asia,,"11,9801",,,"195,204",
105,Botswana,"330,417",,"2,801                                ",,"327,049",,567,1,"135,352","1,147","2,026,898","830,300","2,441,162 ",Africa,,78721,,,232,
106,Montenegro,"295,898",,"2,843                                ",,"291,794",,"1,261",N/A,"471,213","4,527","2,764,972","4,403,172","627,950 ",Europe,,22210,,,"2,008",
107,Algeria,"272,010",,"6,881                                ",,"183,061",,"82,068",,"5,998",152,"230,960","5,093","45,350,148 ",Africa,,"1676,591196",,,"1,810",
108,Nigeria,"267,173",,"3,155                                ",,"259,953",,"4,065",11,"1,233",15,"5,708,974","26,339","216,746,934 ",Africa,,"81168,70038",,,19,
109,Zimbabwe,"266,048",,"5,731                                ",,"258,888",,"1,429",12,"17,353",374,"2,525,756","164,744","15,331,428 ",Africa,,"582,6756",,,93,
110,Uzbekistan,"253,662",,"1,637                                ",,"241,486",,"10,539",23,"7,378",48,"1,377,915","40,077","34,382,084 ",Asia,,"13621,00325",,,307,
111,Mozambique,"233,731",,"2,250                                ",,"228,805",,"2,676",11,"7,064",68,"1,371,127","41,437","33,089,461 ",Africa,,"14214,70624",,,81,
112,Afghanistan,"230,449",,"7,973                                ",,"209,283",,"13,193",,"5,655",196,"1,349,589","33,115","40,754,388 ",Asia,,"1775,11230",,,324,
113,Martinique,"230,354",,"1,102                                ",,N/A,N/A,N/A,N/A,"615,777","2,946","828,928","2,215,870","374,087 ",North America,,23390,,,"612,553",
114,Laos,"218,907",+1,758                                ,,N/A,N/A,N/A,,"29,262",101,"1,233,207","164,845","7,481,023 ",Asia,,"349,8696",0.1,,"28,136",
115,Iceland,"209,650",,229                                ,,N/A,N/A,N/A,,"606,990",663,"1,996,384","5,780,036","345,393 ",Europe,,"21,5080",,,"387,200",
116,Kyrgyzstan,"206,897",,"2,991                                ",,"196,406",,"7,500",131,"30,750",445,"1,907,195","283,460","6,728,271 ",Asia,,"332,2504",,,"1,115",
117,Guadeloupe,"203,235",,"1,021                                ",,N/A,N/A,N/A,N/A,"508,349","2,554","938,039","2,346,306","399,794 ",North America,,23920,,,"500,168",
118,El Salvador,"201,835",,"4,230                                ",,"179,410",,"18,195",,"30,813",646,"2,610,114","398,467","6,550,389 ",North America,,"321,5493",,,"2,778",
119,Trinidad and Tobago,"191,496",,"4,390                                ",,"187,078",,28,N/A,"136,143","3,121","913,289","649,295","1,406,585 ",North America,,73202,,,20,
120,Maldives,"186,694",,316                                ,,"163,687",,"22,691",25,"345,100",584,"2,213,831","4,092,223","540,985 ",Asia,,"31,7120",,,"41,944",
121,Namibia,"172,239",,"4,103                                ",,"167,099",,"1,037",,"65,394","1,558","1,062,663","403,460","2,633,874 ",Africa,,156422,,,394,
122,Uganda,"171,983",,"3,632                                ",,"100,431",,"67,920",,"3,551",75,"3,012,408","62,198","48,432,863 ",Africa,,"28213,33516",,,"1,402",
123,Ghana,"171,889",,"1,462                                ",,"170,425",,2,,"5,306",45,"2,541,625","78,456","32,395,450 ",Africa,,"18822,15813",,,0.06,
124,Jamaica,"156,584",,"3,664                                ",,N/A,N/A,N/A,,"52,455","1,227","1,183,986","396,633","2,985,094 ",North America,,198153,,,"16,659",
125,Cambodia,"139,039",+3,"3,056                                ",,"135,954",+3,29,,"8,098",178,"3,091,420","180,062","17,168,639 ",Asia,,"1235,6186",0.2,,2,
126,Rwanda,"133,518",,"1,468                                ",,"132,039",,11,,"9,817",108,"6,021,981","442,778","13,600,464 ",Africa,,"1029,2652",,,0.8,
127,Cameroon,"125,242",,"1,974                                ",,"123,263",,5,N/A,"4,487",71,"1,751,774","62,762","27,911,548 ",Africa,,"22314,14016",,,0.2,
128,Malta,"121,034",,871                                ,,"119,631",,532,,"272,579","1,962","2,161,693","4,868,316","444,033 ",Europe,,45100,,,"1,198",
129,Barbados,"110,298",,648                                ,,"108,647",,"1,003",,"382,949","2,250","812,248","2,820,080","288,023 ",North America,,34440,,,"3,482",
130,Angola,"106,720",,"1,937                                ",,"103,419",,"1,364",,"3,047",55,"1,499,795","42,818","35,027,343 ",Africa,,"32818,08323",,,39,
131,Channel Islands,"101,717",,228                                ,,"101,321",,168,,"576,421","1,292","1,252,808","7,099,551","176,463 ",Europe,,27740,,,952,
132,DRC,"99,338",,"1,468                                ",,"84,489",,"13,381",,"1,043",15,"846,704","8,890","95,240,792 ",Africa,,"95964,878112",,,140,
133,French Guiana,"98,041",,420                                ,,"11,254",,"86,367",6,"312,065","1,337","651,257","2,072,951","314,169 ",South America,,37480,,,"274,906",
134,Malawi,"89,168",,"2,686                                ",,N/A,N/A,N/A,N/A,"4,418",133,"624,784","30,959","20,180,839 ",Africa,,"2267,51332",,,41,
135,Senegal,"89,050",,"1,971                                ",,"87,024",,55,,"5,044",112,"1,146,543","64,946","17,653,671 ",Africa,,"1988,95715",,,3,
136,Ivory Coast,"88,384",,835                                ,,"87,497",,52,,"3,186",30,"1,690,934","60,951","27,742,298 ",Africa,,"31433,22416",,,2,
137,Suriname,"82,588",,"1,408                                ",,N/A,N/A,N/A,,"138,378","2,359","242,207","405,822","596,831 ",South America,,74242,,,"52,623",
138,New Caledonia,"80,064",,314                                ,,N/A,N/A,N/A,N/A,"275,214","1,079","98,964","340,182","290,915 ",Australia/Oceania,,49263,,,498,
139,French Polynesia,"79,227",,649                                ,,N/A,N/A,N/A,N/A,"278,807","2,284",,,"284,164 ",Australia/Oceania,,4438,,,"158,634",
140,Eswatini,"75,191",,"1,427                                ",,"73,116",,648,,"63,462","1,204","1,048,704","885,119","1,184,817 ",Africa,,168301,,,547,
141,Guyana,"73,681",,"1,299                                ",,"72,013",,369,,"92,792","1,636","733,218","923,396","794,045 ",South America,,116111,,,465,
142,Belize,"71,373",,688                                ,,N/A,N/A,N/A,N/A,"173,156","1,669","576,016","1,397,453","412,190 ",North America,,65991,,,"1,456",
143,Fiji,"69,117",,885                                ,,"67,226",,"1,006",,"75,997",973,"672,883","739,866","909,466 ",Australia/Oceania,,"131,0281",,,"1,106",
144,Madagascar,"68,471",,"1,426                                ",,"66,862",,183,,"2,347",49,"531,329","18,210","29,178,077 ",Africa,,"42620,46155",,,6,
145,Cabo Verde,"64,477",,417                                ,,"63,755",,305,23,"113,580",735,"401,622","707,482","567,678 ",Africa,,"91,3611",,,537,
146,Sudan,"63,993",,"5,046                                ",,"58,947",,0,,"1,391",110,"562,941","12,240","45,992,020 ",Africa,,"7199,11582",,,,
147,Mauritania,"63,777",,997                                ,,"62,471",,309,,"13,010",203,"1,009,957","206,030","4,901,981 ",Africa,,"774,9175",,,63,
148,Bhutan,"62,697",,21                                ,,"61,564",,"1,112",,"79,571",27,"2,303,734","2,923,739","787,941 ",Asia,,"1337,5210",,,"1,411",
149,Syria,"57,743",,"3,165                                ",,"54,578",,0,,"2,982",163,"146,269","7,553","19,364,809 ",Asia,,"3356,118132",,,,
150,Burundi,"54,721",,38                                ,,"53,569",,"1,114",,"4,334",3,"345,742","27,386","12,624,840 ",Africa,,"231332,23337",,,88,
151,Seychelles,"51,220",,172                                ,,"51,048",,0,,"515,157","1,730",,,"99,426 ",Africa,,2578,,,,
152,Gabon,"49,051",,307                                ,,"48,674",,70,,"21,038",132,"1,621,909","695,641","2,331,533 ",Africa,,"487,5951",,,30,
153,Andorra,"48,015",,165                                ,,N/A,N/A,N/A,N/A,"619,844","2,130","249,838","3,225,256","77,463 ",Europe,,24690,,,"3,705",
154,Papua New Guinea,"46,864",,670                                ,,"46,168",,26,N/A,"5,043",72,"249,149","26,813","9,292,169 ",Australia/Oceania,,"19813,86937",,,3,
155,Curaçao,"45,986",,295                                ,,"44,720",,971,3,"277,812","1,782","496,693","3,000,640","165,529 ",North America,,45610,,,"5,866",
156,Aruba,"44,224",,292                                ,,"42,438",,"1,494",2,"410,969","2,714","177,885","1,653,068","107,609 ",North America,,23691,,,"13,884",
157,Tanzania,"43,223",,846                                ,,N/A,N/A,N/A,N/A,683,13,,,"63,298,550 ",Africa,,"1,46474,821",,,667,
158,Mauritius,"43,025",,"1,051                                ",,"41,278",,696,,"33,752",824,"358,675","281,374","1,274,727 ",Africa,,"301,2134",,,546,
159,Mayotte,"42,027",,188                                ,,N/A,N/A,N/A,,"146,815",657,"176,919","618,038","286,259 ",Africa,,"71,5232",,,"135,804",
160,Togo,"39,553",,290                                ,,"39,262",,1,,"4,556",33,"812,881","93,641","8,680,837 ",Africa,,"21929,93411",,,0.1,
161,Guinea,"38,572",,468                                ,,"37,757",,347,N/A,"2,782",34,"660,107","47,607","13,865,691 ",Africa,,"35929,62821",,,25,
162,Bahamas,"38,084",,844                                ,,"36,366",,874,1,"95,087","2,107","257,839","643,767","400,516 ",North America,,114752,,,"2,182",
163,Isle of Man,"38,008",,116                                ,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422","85,732 ",Europe,,27391,,,"129,450",
164,Lesotho,"36,135",,723                                ,,"25,980",,"9,432",,"16,608",332,"431,221","198,199","2,175,699 ",Africa,,"603,0095",,,"4,335",
165,Faeroe Islands,"34,658",,28                                ,,N/A,N/A,N/A,N/A,"703,959",569,"778,000","15,802,409","49,233 ",Europe,,"11,7580",,,"547,133",
166,Haiti,"34,509",,860                                ,,"33,372",,277,,"2,954",74,"132,422","11,337","11,680,283 ",North America,,"33813,58288",,,24,
167,Mali,"33,164",,743                                ,,"32,332",,89,,"1,544",35,"804,909","37,483","21,473,764 ",Africa,,"64828,90127",,,4,
168,Cayman Islands,"31,472",,37                                ,,"8,553",,"22,882",1,"467,797",550,"222,773","3,311,280","67,277 ",North America,,"21,8180",,,"340,116",
169,Saint Lucia,"30,209",,410                                ,,"29,799",,0,,"163,192","2,215","210,983","1,139,752","185,113 ",North America,,64511,,,,
170,Benin,"28,036",,163                                ,,"27,847",,26,,"2,193",13,"604,310","47,268","12,784,726 ",Africa,,"45678,43421",,,2,
171,Somalia,"27,334",,"1,361                                ",,"13,182",,"12,791",,"1,623",81,"400,466","23,778","16,841,795 ",Africa,,"61612,37542",,,759,
172,Micronesia,"26,547",,65                                ,,N/A,N/A,N/A,N/A,"225,953",553,"82,430","701,598","117,489 ",Australia/Oceania,,"41,8081",,,"162,271",
173,San Marino,"26,185",,128                                ,,"26,011",,46,N/A,"768,226","3,755","196,855","5,775,414","34,085 ",Europe,,12660,,,"1,350",
174,Solomon Islands,"25,954",,199                                ,,N/A,N/A,N/A,N/A,"35,989",276,,,"721,159 ",Australia/Oceania,,"283,624",,,"13,032",
175,Congo,"25,375",,386                                ,,"24,006",,983,,"4,377",67,"347,815","59,991","5,797,805 ",Africa,,"22815,02017",,,170,
176,Timor-Leste,"23,460",,138                                ,,"23,102",,220,,"17,131",101,"278,529","203,391","1,369,429 ",Asia,,"589,9235",,,161,
177,Burkina Faso,"22,109",,400                                ,,"21,596",,113,,"1,000",18,"248,995","11,265","22,102,838 ",Africa,,"1,00055,25789",,,5,
178,Liechtenstein,"21,561",,94                                ,,N/A,N/A,N/A,N/A,"561,675","2,449","112,457","2,929,559","38,387 ",Europe,,24080,,,"2,996",
179,Macao,"20,612",+190,123                                ,,"3,487",,"17,002",,"30,880",184,"7,850","11,760","667,490 ",Asia,,"325,42785",285,,"25,472",
180,Gibraltar,"20,550",,113                                ,,N/A,N/A,N/A,,"609,720","3,353","534,283","15,852,213","33,704 ",Europe,,22980,,,"114,467",
181,Grenada,"19,693",,238                                ,,"19,358",,97,4,"173,545","2,097","182,981","1,612,523","113,475 ",North America,,64771,,,855,
182,Bermuda,"18,860",,165                                ,,"18,685",,10,,"304,493","2,664","1,029,558","16,622,128","61,939 ",North America,,33750,,,161,
183,South Sudan,"18,765",,147                                ,,"18,115",,503,1,"1,615",13,"410,280","35,313","11,618,511 ",Africa,,"61979,03728",,,43,
184,Nicaragua,"18,491",,225                                ,,"4,225",,"14,041",,"2,728",33,,,"6,779,100 ",North America,,"36730,129",,,"2,071",
185,Tajikistan,"17,786",,125                                ,,"17,264",,397,,"1,786",13,,,"9,957,464 ",Asia,,"56079,660",,,40,
186,Equatorial Guinea,"17,229",,183                                ,,"16,907",,139,5,"11,512",122,"365,697","244,342","1,496,662 ",Africa,,"878,1784",,,93,
187,Monaco,"17,181",,67                                ,,N/A,N/A,N/A,N/A,"431,868","1,684","78,646","1,976,875","39,783 ",Europe,,25941,,,"28,203",
188,Samoa,"17,006",,31                                ,,"1,605",,"15,370",,"84,089",153,"187,397","926,612","202,239 ",Australia/Oceania,,"126,5241",,,"75,999",
189,Tonga,"16,888",,13                                ,,"15,638",,"1,237",,"156,735",121,"535,009","4,965,327","107,749 ",Australia/Oceania,,"68,2880",,,"11,480",
190,Marshall Islands,"16,138",,17                                ,,"16,121",,0,,"268,711",283,,,"60,057 ",Australia/Oceania,,"43,533",,,,
191,Dominica,"16,038",,74                                ,,"15,964",,0,,"221,691","1,023","229,344","3,170,187","72,344 ",North America,,59780,,,,
192,Djibouti,"15,690",,189                                ,,"15,427",,74,,"15,441",186,"305,941","301,094","1,016,097 ",Africa,,"655,3763",,,73,
193,CAR,"15,440",,113                                ,,"15,200",,127,2,"3,078",23,"81,294","16,205","5,016,678 ",Africa,,"32544,39562",,,25,
194,Gambia,"12,626",,372                                ,,"12,189",,65,,"4,935",145,"155,686","60,851","2,558,482 ",Africa,,"2036,87816",,,25,
195,Saint Martin,"12,324",,63                                ,,N/A,N/A,N/A,N/A,"310,194","1,586","112,382","2,828,643","39,730 ",North America,,36310,,,"273,395",
196,Vanuatu,"12,019",,14                                ,,"11,976",,29,,"37,346",44,"24,976","77,606","321,832 ",Australia/Oceania,,"2722,98813",,,90,
197,Greenland,"11,971",,21                                ,,"2,761",,"9,189",4,"210,117",369,"164,926","2,894,810","56,973 ",North America,,"52,7130",,,"161,287",
198,Yemen,"11,945",,"2,159                                ",,"9,124",,662,N/A,383,69,"329,592","10,579","31,154,867 ",Asia,,"2,60814,43095",,,21,
199,Caribbean Netherlands,"11,682",,38                                ,,"10,476",,"1,168",,"438,398","1,426","30,126","1,130,559","26,647 ",North America,,27011,,,"43,832",
200,Sint Maarten,"11,051",,92                                ,,"10,905",,54,N/A,"251,353","2,093","62,056","1,411,454","43,966 ",North America,,44781,,,"1,228",
201,Eritrea,"10,189",,103                                ,,"10,086",,0,,"2,782",28,"23,693","6,470","3,662,244 ",Africa,,"35935,556155",,,,
202,Niger,"9,931",,312                                ,,"8,890",,729,1,381,12,"254,538","9,759","26,083,660 ",Africa,,"2,62683,601102",,,28,
203,St. Vincent Grenadines,"9,674",,124                                ,,"9,493",,57,,"86,723","1,112","114,197","1,023,720","111,551 ",North America,,129001,,,511,
204,Guinea-Bissau,"9,614",,177                                ,,"8,929",,508,6,"4,659",86,"145,231","70,385","2,063,367 ",Africa,,"21511,65714",,,246,
205,Comoros,"9,109",,161                                ,,"8,939",,9,,"10,038",177,,,"907,419 ",Africa,,"1005,636",,,10,
206,Antigua and Barbuda,"9,106",,146                                ,,"8,954",,6,N/A,"91,509","1,467","18,901","189,943","99,509 ",North America,,116825,,,60,
207,Liberia,"8,090",,295                                ,,"7,783",,12,2,"1,525",56,"139,824","26,356","5,305,117 ",Africa,,"65617,98338",,,2,
208,Sierra Leone,"7,779",,126                                ,,N/A,N/A,N/A,,937,15,"259,958","31,296","8,306,436 ",Africa,,"1,06865,92432",,,332,
209,Chad,"7,701",,194                                ,,"4,874",,"2,633",,442,11,"191,341","10,988","17,413,580 ",Africa,,"2,26189,76191",,,151,
210,British Virgin Islands,"7,392",,64                                ,,N/A,N/A,N/A,,"241,600","2,092","107,339","3,508,269","30,596 ",North America,,44780,,,"3,236",
211,Cook Islands,"7,203",,2                                ,,"7,150",,51,,"409,937",114,"19,690","1,120,596","17,571 ",Australia/Oceania,,"28,7861",,,"2,903",
212,Sao Tome and Principe,"6,745",,80                                ,,"6,663",,2,,"29,625",351,"29,473","129,450","227,679 ",Africa,,"342,8468",,,9,
213,Turks and Caicos,"6,711",,40                                ,,"6,664",,7,4,"168,868","1,007","615,226","15,480,889","39,741 ",North America,,69940,,,176,
214,Saint Kitts and Nevis,"6,607",,48                                ,,"6,559",,0,,"122,645",891,"126,958","2,356,704","53,871 ",North America,,"81,1220",,,,
215,Palau,"6,265",,9                                ,,"6,252",,4,,"343,608",494,"71,077","3,898,261","18,233 ",Australia/Oceania,,"32,0260",,,219,
216,St. Barth,"5,507",,6                                ,,N/A,N/A,N/A,,"553,746",603,"78,646","7,908,095","9,945 ",North America,,"21,6580",,,"506,687",
217,Nauru,"5,393",,1                                ,,"5,347",,45,,"494,635",92,"20,509","1,881,042","10,903 ",Australia/Oceania,,"210,9031",,,"4,127",
218,Kiribati,"5,085",,24                                ,,"2,703",,"2,358",3,"41,201",194,,,"123,419 ",Australia/Oceania,,"245,142",,,"19,106",
219,Anguilla,"3,904",,12                                ,,N/A,N/A,N/A,N/A,"256,336",788,"51,382","3,373,736","15,230 ",North America,,"41,2690",,,854,
220,Wallis and Futuna,"3,550",,8                                ,,438,,"3,104",,"323,256",728,"20,508","1,867,419","10,982 ",Australia/Oceania,,"31,3731",,,"282,644",
221,Saint Pierre Miquelon,"3,452",,2                                ,,"2,449",,"1,001",,"599,410",347,"25,400","4,410,488","5,759 ",North America,,"22,8800",,,"173,815",
222,Tuvalu,"2,943",,1                                ,,N/A,N/A,N/A,N/A,"243,909",83,,,"12,066 ",Australia/Oceania,,"412,066",,,"243,826",
223,Saint Helena,"2,166",, ,,2,,"2,164",,"354,211",,,,"6,115 ",Africa,,3,,,"353,884",
224,Falkland Islands,"1,930",, ,,"1,930",,0,,"545,352",,"8,632","2,439,107","3,539 ",South America,,20,,,,
225,Montserrat,"1,403",,8                                ,,"1,376",,19,,"282,578","1,611","17,762","3,577,442","4,965 ",North America,,46210,,,"3,827",
226,Niue,"1,021",, ,,"1,006",,15,,"629,470",,,,"1,622 ",Australia/Oceania,,2,,,"9,248",
227,Diamond Princess,712,,13                                ,,699,,0,,,,,, ,,,,,,,
228,Tokelau,80,, ,,,,80,,"58,055",,,,"1,378 ",Australia/Oceania,,17,,,"58,055",
229,Vatican City,29,, ,,29,,0,,"36,295",,,,799 ,Europe,,28,,,,
230,Western Sahara,10,,1                                ,,9,,0,,16,2,,,"626,161 ",Africa,,"62,616626,161",,,,
231,MS Zaandam,9,,2                                ,,7,,0,,,,,, ,,,,,,,
